GPGGA Base Position,,,,,,,,,,,,,,,GPGGA End Position,,,,,,,,,,,,,,,Base Latitude,Base Longitude,End Latitude,End Longitude,Node Count, Extra Tether Length,Node Address,X,Y,Z,Unscaled Pressure,Depth,Node Address,X,Y,Z,Unscaled Pressure,Depth,Node Address,X,Y,Z,Unscaled Pressure,Depth,Node Address,X,Y,Z,Unscaled Pressure,Depth,Node Address,X,Y,Z,Unscaled Pressure,Depth,,Time
$GPGGA,150557.905,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7D,$GPGGA,150557.907,3554.7411,N,01430.4255,E,1,5,1,1.682496, M,0, M,0,*57,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:05:57 PM
$GPGGA,150558.917,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*71,$GPGGA,150558.917,3554.7411,N,01430.4255,E,1,5,1,1.682496, M,0, M,0,*59,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:05:58 PM
$GPGGA,150559.931,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*74,$GPGGA,150559.931,3554.7411,N,01430.4255,E,1,5,1,1.68625157142857, M,0, M,0,*5A,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:05:59 PM
$GPGGA,150600.945,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*78,$GPGGA,150600.945,3554.7411,N,01430.4255,E,1,5,1,1.70221275, M,0, M,0,*51,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:06:00 PM
$GPGGA,150601.959,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*74,$GPGGA,150601.959,3554.7411,N,01430.4255,E,1,5,1,1.68917257142857, M,0, M,0,*57,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:06:01 PM
$GPGGA,150602.973,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7F,$GPGGA,150602.973,3554.7411,N,01430.4255,E,1,5,1,1.705864, M,0, M,0,*58,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:06:02 PM
$GPGGA,150603.987,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*75,$GPGGA,150603.987,3554.7411,N,01430.4255,E,1,5,1,1.68583428571428, M,0, M,0,*59,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:06:03 PM
$GPGGA,150605.001,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*74,$GPGGA,150605.001,3554.7411,N,01430.4255,E,1,5,1,1.70920228571429, M,0, M,0,*53,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:06:05 PM
$GPGGA,150606.015,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*72,$GPGGA,150606.015,3554.7411,N,01430.4255,E,1,5,1,1.682496, M,0, M,0,*5A,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:06:06 PM
$GPGGA,150607.029,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7C,$GPGGA,150607.029,3554.7411,N,01430.4255,E,1,5,1,1.69318983050847, M,0, M,0,*5A,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:06:07 PM
$GPGGA,150608.043,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7F,$GPGGA,150608.043,3554.7411,N,01430.4255,E,1,5,1,1.69267238709677, M,0, M,0,*5D,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:06:08 PM
$GPGGA,150609.058,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*74,$GPGGA,150609.058,3554.7411,N,01430.4255,E,1,5,1,1.682496, M,0, M,0,*5C,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:06:09 PM
$GPGGA,150610.072,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*74,$GPGGA,150610.072,3554.7411,N,01430.4255,E,1,5,1,1.69251085714286, M,0, M,0,*51,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:06:10 PM
$GPGGA,150611.086,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7E,$GPGGA,150611.086,3554.7411,N,01430.4255,E,1,5,1,1.68573156923077, M,0, M,0,*54,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:06:11 PM
$GPGGA,150612.100,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*72,$GPGGA,150612.100,3554.7411,N,01430.4255,E,1,5,1,1.682496, M,0, M,0,*5A,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:06:12 PM
$GPGGA,150613.114,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*76,$GPGGA,150613.114,3554.7411,N,01430.4255,E,1,5,1,1.69606451612903, M,0, M,0,*59,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:06:13 PM
$GPGGA,150614.128,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7E,$GPGGA,150614.128,3554.7411,N,01430.4255,E,1,5,1,1.66892748387097, M,0, M,0,*5B,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:06:14 PM
$GPGGA,150615.141,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*70,$GPGGA,150615.141,3554.7411,N,01430.4255,E,1,5,1,1.49221371428571, M,0, M,0,*5B,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:06:15 PM
$GPGGA,150616.155,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*76,$GPGGA,150616.155,3554.7411,N,01430.4255,E,1,5,1,1.44504696774193, M,0, M,0,*5E,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:06:16 PM
$GPGGA,150617.169,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*78,$GPGGA,150617.169,3554.7411,N,01430.4255,E,1,5,1,1.26854857142857, M,0, M,0,*5D,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:06:17 PM
$GPGGA,150618.183,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*73,$GPGGA,150618.183,3554.7411,N,01430.4255,E,1,5,1,1.25185714285714, M,0, M,0,*58,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:06:18 PM
$GPGGA,150619.197,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*77,$GPGGA,150619.197,3554.7411,N,01430.4255,E,1,5,1,1.33865257142857, M,0, M,0,*5E,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:06:19 PM
$GPGGA,150620.211,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*70,$GPGGA,150620.211,3554.7411,N,01430.4255,E,1,5,1,1.472184, M,0, M,0,*53,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:06:20 PM
$GPGGA,150621.225,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*76,$GPGGA,150621.225,3554.7411,N,01430.4255,E,1,5,1,1.64518258064516, M,0, M,0,*58,35.9123516666667,14.5070916666667,35.9123516667,14.5070916667,1,0.00,,3/28/2013 4:06:21 PM
$GPGGA,150622.239,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*78,$GPGGA,150622.239,3554.7414,N,01430.4246,E,1,5,1,1.61608168421053, M,0, M,0,*57,35.9123516666667,14.5070916666667,35.912356254,14.5070759011,2,0.00,,3/28/2013 4:06:22 PM
$GPGGA,150623.253,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*75,$GPGGA,150623.253,3554.7413,N,01430.4245,E,1,5,1,1.48575251612903, M,0, M,0,*5B,35.9123516666667,14.5070916666667,35.9123544303,14.5070752952,2,0.00,,3/28/2013 4:06:23 PM
